ticker,nom,secteur,prix,market_cap_B,score,C1_CA_Growth_%,C1_ok,C2_Marge_%,C2_ok,C3_Underval,C3_ok,C4_Momentum_%,C4_ok,C5_VolRatio,C5_ok
DLO,DLocal Limited,Technology,14.03,2.327264984625858,4,65.233188746693,True,34.27270063660336,True,2,True,8.50734262825259,True,1.1961191513966316,False
SBAC,SBA Communications Corporation,Real Estate,218.44,23.168405692422912,4,3.731151794723944,False,75.62199218158294,True,2,True,18.158710559244096,True,1.3337660434889076,True
ADUS,Addus HomeCare Corporation,Healthcare,96.64,1.8037639412479247,3,25.554613251487496,True,33.13114147711739,True,2,True,-8.484847740474578,False,1.0640541537173598,False
CCCC,"C4 Therapeutics, Inc.",Healthcare,2.93,0.32282986269536446,3,112.78732856866911,True,,False,0,False,55.02645973195317,True,1.2127909787193545,True
PR,Permian Resources Corporation,Energy,21.21,17.867092804358848,3,-9.776626615157541,False,34.760571522395,True,2,True,27.694149940333634,True,1.0199871805106933,False
CM,Canadian Imperial Bank of Comme,Financial Services,112.22,103.28168227561417,3,14.740761169332597,False,,False,2,True,18.17607656132838,True,1.2142681503931234,True
MARA,"MARA Holdings, Inc.",Financial Services,13.03,4.967000248129349,3,-5.634486039721261,False,74.91523077987682,True,2,True,57.367151608536496,True,1.0190198209751709,False
LVS,Las Vegas Sands Corp.,Consumer Cyclical,53.22,35.26555924538345,3,26.001381215469614,True,48.45163058372157,True,2,True,-7.443476137907612,False,0.8389758946223572,False
RMAX,"RE/MAX Holdings, Inc.",Real Estate,10.63,0.22570482587990284,3,-1.8353181448107416,False,75.32085974949744,True,0,False,46.01648088030426,True,2.143524386742726,True
MPLX,MPLX LP,Energy,55.66,56.480078644703916,3,1.9014084507042253,False,43.60746371803732,True,2,True,0.12592137908271628,False,1.2231836401345666,True
QLYS,"Qualys, Inc.",Technology,90.84,3.1991127869114684,3,10.107983491529044,False,83.35995709770542,True,3,True,-29.67951580096244,False,1.24043533803235,True
FLY,Firefly Aerospace Inc.,Industrials,34.55,5.5361266251002315,3,538.3993801195484,True,27.674995231737554,False,1,False,41.54035007387948,True,1.4327637744368,True
PBI,Pitney Bowes Inc.,Industrials,15.03,2.157378807071171,3,-7.458716076268937,False,55.05071970688301,True,1,False,42.73504381875477,True,1.2224541879313082,True
AGIO,"Agios Pharmaceuticals, Inc.",Healthcare,26.98,1.604543983596058,3,86.08574091332713,True,90.58947262983924,True,1,False,-2.5992823136179566,False,1.3003462112774145,True
CTRA,Coterra Energy Inc.,Energy,32.56,24.724652557457624,3,40.43010752688172,True,37.4170495150587,True,2,True,6.789116489707792,False,0.8659949277201239,False
CEVA,"CEVA, Inc.",Technology,34.66,0.9656057252889977,2,7.076617732607877,False,88.07963951295899,True,0,False,67.68263047644129,False,1.3062674524022673,True
AJG,Arthur J. Gallagher & Co.,Financial Services,196.91,50.594450160949705,2,33.586156111929306,True,37.95546000771732,True,1,False,-21.093968641920103,False,0.8260918894657041,False
MKL,Markel Group Inc.,Financial Services,1785.58,22.344229751881105,2,4.654511367931096,False,,False,2,True,-13.071550857715541,False,1.2470395560496312,True
TEL,TE Connectivity plc,Technology,216.17,63.09911433535283,2,21.715328467153284,True,37.24566288284429,True,1,False,0.1760993997106386,False,1.0875974775412582,False
BC94.L,SAMSUNG ELECTRONICS CO LTD (ATT,Technology,,,2,23.815165906480857,True,47.15709160266223,True,0,False,,False,0.593821597678326,False
KMTS,"Kestra Medical Technologies, Lt",Healthcare,20.71,1.2089120871875991,2,62.70377733598409,True,52.56598240469208,True,1,False,-19.03831451821142,False,0.9056854714314826,False
DVLT,Datavault AI Inc.,Technology,0.52,0.4484856167901108,2,3649.556541019955,True,89.29659087549156,True,1,False,-18.093744697281977,False,0.6914946756339845,False
ASYS,"Amtech Systems, Inc.",Technology,18.19,0.2621259901784897,2,-22.193971703916343,False,44.76361144784694,True,0,False,15.523807586185523,True,0.6866945683761251,False
IQV,"IQVIA Holdings, Inc.",Healthcare,176.47,29.452843203735352,2,10.257705912076807,False,32.90559120073327,True,3,True,-12.871528058461035,False,0.8375341254849138,False
RBLX,Roblox Corporation,Communication Services,43.76,29.38903073066876,2,43.19422617065867,True,77.73849292696009,True,1,False,-30.616777337444123,False,0.9761322457365003,False
SPG,"Simon Property Group, Inc.",Real Estate,205.51,66.75790484045956,2,13.223724460129741,False,82.3927049527146,True,2,True,5.071833097132461,False,0.8748932893331558,False
IP,International Paper Company,Consumer Cyclical,33.52,17.749409210873633,2,31.1353711790393,True,31.35198135198135,True,1,False,-24.994402578185714,False,1.0650384354848603,False
TW,Tradeweb Markets Inc.,Financial Services,109.43,12.697815247641365,2,12.482950032805,False,69.44106004992489,True,2,True,8.539972858969946,False,0.9700499672717119,False
IT,"Gartner, Inc.",Technology,151.05,10.11308303777095,2,2.183580264693004,False,67.32820942958055,True,2,True,-4.295760438851392,False,0.9407428781423964,False
CAPMAN.HE,CapMan Plc,Financial Services,,,2,47.55632332829482,True,38.47317073170732,True,0,False,,False,0.946882307158155,False
CTS,CTS Corporation,Technology,60.0,1.7155746,2,7.718444697296661,False,39.12406844854339,True,1,False,11.462006240144351,True,1.0218633154489039,False
NUTX,Nutex Health Inc.,Healthcare,130.59,0.898634034809784,2,-41.12244982406412,False,30.4181857739041,True,2,True,4.388487554542397,False,0.9681576090291891,False
PAA,"Plains All American Pipeline, L",Energy,22.17,15.641637465937796,2,-14.820190291888405,False,4.30708065126846,False,2,True,11.969701669469579,True,0.9004395239175959,False
DMRC,Digimarc Corporation,Technology,8.18,0.1807230944023361,2,2.8875028875028876,False,63.51594072743602,True,1,False,46.59498955230972,True,0.796638174782293,False
BRC,Brady Corporation,Industrials,80.74,3.527482950809349,2,7.699446274619752,False,50.60538297534474,True,2,True,-10.95180380027495,False,1.0937372225437323,False
CRBP,Corbus Pharmaceuticals Holdings,Healthcare,10.92,0.1936821882331848,2,,False,,False,1,False,36.329585071913705,True,1.314603200162933,True
BLKB,"Blackbaud, Inc.",Technology,35.32,1.6223219699026337,2,-2.3081606183329364,False,58.350719375728175,True,3,True,-26.185996194072036,False,1.1642542062854844,False
NXPI,NXP Semiconductors N.V.,Technology,303.55,76.63759294852765,2,7.200257152041144,False,54.18290854572714,True,0,False,33.80498412072994,True,1.1388672091938037,False
IRM,Iron Mountain Incorporated (Del,Real Estate,132.06,39.29110864648138,2,16.561783214726812,False,55.37572015992039,True,0,False,46.619293889242066,True,0.8916789484260741,False
ENOV,Enovis Corporation,Healthcare,24.85,1.4298452653494034,2,2.6352332991666296,False,60.68886580820414,True,1,False,8.943450080186398,True,0.8065055342418994,False
AMD,"Advanced Micro Devices, Inc.",Technology,421.39,687.1188271539615,2,34.108122225124056,True,54.30379746835443,True,1,False,110.49503447195094,False,1.1051952793393505,False
BYRN,"Byrna Technologies, Inc.",Industrials,5.51,0.12499795873233413,2,10.916380297823597,False,59.9022341560811,True,2,True,-54.90998274567512,False,1.1980238831350505,False
FIS,Fidelity National Information S,Technology,45.97,23.760476789573822,2,8.19545979222778,False,38.30014224751067,True,2,True,-10.859023671243362,False,1.1610963030458517,False
BFT.WA,BENEFIT,Consumer Cyclical,,,2,41.19219433757393,True,34.201916091501374,True,0,False,,False,1.1603144902191178,False
ARGX,argenx SE,Healthcare,807.55,50.21973371192193,2,74.4119467342713,True,88.37722857074084,True,0,False,-5.09126042436746,False,0.8893663279900708,False
ESI,Element Solutions Inc.,Basic Materials,44.24,10.777182848406593,2,8.330663248958667,False,40.90505767524401,True,0,False,47.95987372203654,True,1.0814539502805607,False
CPRT,"Copart, Inc.",Industrials,33.07,31.85660809718161,2,-3.5795948822160097,False,43.93540369126859,True,2,True,-20.120776628106285,False,0.9070580044751794,False
GIS,"General Mills, Inc.",Consumer Defensive,35.07,18.716200152393416,2,-8.374292676882408,False,30.808934568485586,True,2,True,-27.690722278712954,False,0.9944573043137415,False
BOSCHLTD.NS,BOSCH LIMITED,Consumer Cyclical,,,2,9.402781198916184,False,36.810217782872115,True,0,False,,False,1.4546734681359341,True
GDEN,"Golden Entertainment, Inc.",Consumer Cyclical,28.55,0.7536860339093056,2,-5.221553677133322,False,53.30077748506072,True,0,False,4.732204685794406,False,1.459996743816241,True
PPL,PPL Corporation,Utilities,36.88,27.739849580759,2,2.8493894165535956,False,40.45734388742304,True,2,True,4.981497144297942,False,0.8932265294997924,False
PAYX,"Paychex, Inc.",Technology,91.38,32.740619721704704,2,19.874088800530153,False,76.16230858532809,True,2,True,-7.2095916546450205,False,0.960924371503243,False
GDC,GD Culture Group Limited,Communication Services,1.24,0.07534204221944976,2,,False,,False,2,True,-64.77272681091442,False,2.613465689695044,True
RYTM,"Rhythm Pharmaceuticals, Inc.",Healthcare,96.61,6.620935204098984,2,36.87066698541717,True,91.61266658515711,True,0,False,-10.521441587400204,False,1.0253734731886648,False
PIPR,Piper Sandler Companies,Financial Services,80.57,5.752697978210449,2,38.80058453719139,True,,False,2,True,-6.441780811905606,False,0.9370104659925524,False
AAUC,Allied Gold Corporation,Basic Materials,29.97,3.7726603466942197,2,150.4126523301687,True,48.51619840119676,True,0,False,-4.947673134532316,False,0.9119982483349427,False
HAS,"Hasbro, Inc.",Consumer Cyclical,97.48,13.795520584198425,2,31.25453885257807,True,60.910159762085904,True,0,False,0.9214277386754954,False,0.9581967854363892,False
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,17.75,8.149204985,2,6.401639165512292,False,41.03016396364285,True,2,True,-20.367881242951192,False,1.0444611111263462,False
PAYC,"Paycom Software, Inc.",Technology,126.36,6.023092089533097,2,10.210519708508057,False,83.86918978504502,True,2,True,-2.6802185964969194,False,0.6051463448437698,False
ATGE,Adtalem Global Education Inc.,Consumer Defensive,107.63,3.714152235709511,2,12.430733769758046,False,59.19127506779105,True,2,True,-11.254948600979898,False,0.8741427368722066,False
4BW.MU,BWX Technologies Inc.         R,N/A,218.68,,2,18.703091520863175,False,21.14090323105023,False,0,False,8.10630660736642,True,2.0086206896551726,True
KPTI,Karyopharm Therapeutics Inc.,Healthcare,9.02,0.203412285323143,2,11.580774016108965,False,95.64541213063764,True,0,False,43.1746061060283,True,0.795943041205714,False
LLY,Eli Lilly and Company,Healthcare,987.05,880.1933439067848,2,42.55734216126744,True,82.52280738129795,True,1,False,-10.845256869514808,False,1.0203987313628073,False
YPF,YPF Sociedad Anonima,Energy,43.26,16.973443278958694,2,-4.477611940298507,False,28.87323943661972,False,0,False,9.546711782294292,True,1.2358341438661944,True
BELFB,Bel Fuse Inc.,Technology,286.89,3.0431697645424807,2,17.40235821672372,False,39.43207266196047,True,0,False,35.594107271781475,True,1.129893931689163,False
AOS,A.O. Smith Corporation,Industrials,61.06,6.836611446661167,2,0.010960105217010083,False,38.4,True,2,True,-22.087534473189695,False,1.1030393038853714,False
INOD,Innodata Inc.,Technology,46.51,1.5187843672696533,2,22.298073673538358,True,38.272355476953685,True,1,False,-1.210712589958951,False,0.8987987682007729,False
